date,wind_speed,density
151,20,1.2
152,5,1.2
153,0,1.2
154,20,1.2
155,5,1.2
156,0,1.2
157,20,1.2
158,5,1.2
159,0,1.2
160,20,1.2
161,5,1.2
162,0,1.2
163,20,1.2
164,5,1.2
165,0,1.2
166,20,1.2
167,5,1.2
168,0,1.2
169,20,1.2
170,5,1.2
171,0,1.2
172,20,1.2
173,5,1.2
174,0,1.2
175,20,1.2
176,5,1.2
177,0,1.2
178,20,1.2
179,5,1.2
180,0,1.2
181,20,1.2
182,5,1.2
183,0,1.2
184,20,1.2
185,5,1.2
186,0,1.2
187,20,1.2
188,5,1.2
189,0,1.2
190,20,1.2
191,5,1.2
192,0,1.2
193,20,1.2
194,5,1.2
195,0,1.2
196,20,1.2
197,5,1.2
198,0,1.2
199,20,1.2
200,5,1.2
201,0,1.2
202,20,1.2
203,5,1.2
204,0,1.2
205,20,1.2
206,5,1.2
207,0,1.2
208,20,1.2
209,5,1.2
210,0,1.2
211,20,1.2
212,5,1.2
213,0,1.2
214,20,1.2
215,5,1.2
216,0,1.2
217,20,1.2
218,5,1.2
219,0,1.2
220,20,1.2
221,5,1.2
222,0,1.2
223,20,1.2
224,5,1.2
225,0,1.2
226,20,1.2
227,5,1.2
228,0,1.2
229,20,1.2
230,5,1.2
231,0,1.2
232,20,1.2
233,5,1.2
234,0,1.2
235,20,1.2
236,5,1.2
237,0,1.2
238,20,1.2
239,5,1.2
240,0,1.2
241,20,1.2
242,5,1.2
243,0,1.2
244,20,1.2
245,5,1.2
246,0,1.2
247,20,1.2
248,5,1.2
249,0,1.2
250,20,1.2
251,5,1.2
252,0,1.2
253,20,1.2
254,5,1.2
255,0,1.2
256,20,1.2
257,5,1.2
258,0,1.2
259,20,1.2
260,5,1.2
261,0,1.2
262,20,1.2
263,5,1.2
264,0,1.2
265,20,1.2
266,5,1.2
267,0,1.2
268,20,1.2
269,5,1.2
270,0,1.2
271,20,1.2
272,5,1.2
273,0,1.2
274,20,1.2
275,5,1.2
276,0,1.2
277,20,1.2
278,5,1.2
279,0,1.2
280,20,1.2
281,5,1.2
282,0,1.2
283,20,1.2
284,5,1.2
285,0,1.2
286,20,1.2
287,5,1.2
288,0,1.2
289,20,1.2
290,5,1.2
291,0,1.2
292,20,1.2
293,5,1.2
294,0,1.2
295,20,1.2
296,5,1.2
297,0,1.2
298,20,1.2
299,5,1.2
300,0,1.2
301,20,1.2
302,5,1.2
303,0,1.2
304,20,1.2
305,5,1.2
306,0,1.2
307,20,1.2
308,5,1.2
309,0,1.2
310,20,1.2
311,5,1.2
312,0,1.2
313,20,1.2
314,5,1.2
315,0,1.2
316,20,1.2
317,5,1.2
318,0,1.2
319,20,1.2
320,5,1.2
321,0,1.2
322,20,1.2
323,5,1.2
324,0,1.2
325,20,1.2
326,5,1.2
327,0,1.2
328,20,1.2
329,5,1.2
330,0,1.2
331,20,1.2
332,5,1.2
333,0,1.2
334,20,1.2
335,5,1.2
336,0,1.2
337,20,1.2
338,5,1.2
339,0,1.2
340,20,1.2
341,5,1.2
342,0,1.2
343,20,1.2
344,5,1.2
345,0,1.2
346,20,1.2
347,5,1.2
348,0,1.2
349,20,1.2
350,5,1.2
351,0,1.2
352,20,1.2
353,5,1.2
354,0,1.2
355,20,1.2
356,5,1.2
357,0,1.2
358,20,1.2
359,5,1.2
360,0,1.2
361,20,1.2
362,5,1.2
363,0,1.2
364,20,1.2
365,5,1.2
366,0,1.2
367,20,1.2
368,5,1.2
369,0,1.2
370,20,1.2
371,5,1.2
372,0,1.2
373,20,1.2
374,5,1.2
375,0,1.2
376,20,1.2
377,5,1.2
378,0,1.2
379,20,1.2
380,5,1.2
381,0,1.2
382,20,1.2
383,5,1.2
384,0,1.2
385,20,1.2
386,5,1.2
387,0,1.2
388,20,1.2
389,5,1.2
390,0,1.2
391,20,1.2
392,5,1.2
393,0,1.2
394,20,1.2
395,5,1.2
396,0,1.2
397,20,1.2
398,5,1.2
399,0,1.2
400,20,1.2
401,5,1.2
402,0,1.2
403,20,1.2
404,5,1.2
405,0,1.2
406,20,1.2
407,5,1.2
408,0,1.2
409,20,1.2
410,5,1.2
411,0,1.2
412,20,1.2
413,5,1.2
414,0,1.2
415,20,1.2
416,5,1.2
417,0,1.2
418,20,1.2
419,5,1.2
420,0,1.2
421,20,1.2
422,5,1.2
423,0,1.2
424,20,1.2
425,5,1.2
426,0,1.2
427,20,1.2
428,5,1.2
429,0,1.2
430,20,1.2
431,5,1.2
432,0,1.2
433,20,1.2
434,5,1.2
435,0,1.2
436,20,1.2
437,5,1.2
438,0,1.2
439,20,1.2
440,5,1.2
441,0,1.2
442,20,1.2
443,5,1.2
444,0,1.2
445,20,1.2
446,5,1.2
447,0,1.2
448,20,1.2
449,5,1.2
450,0,1.2
451,20,1.2
452,5,1.2
453,0,1.2
454,20,1.2
455,5,1.2
456,0,1.2
457,20,1.2
458,5,1.2
459,0,1.2
460,20,1.2
461,5,1.2
462,0,1.2
463,20,1.2
464,5,1.2
465,0,1.2
466,20,1.2
467,5,1.2
468,0,1.2
469,20,1.2
470,5,1.2
471,0,1.2
472,20,1.2
473,5,1.2
474,0,1.2
475,20,1.2
476,5,1.2
477,0,1.2
478,20,1.2
479,5,1.2
480,0,1.2
481,20,1.2
482,5,1.2
483,0,1.2
484,20,1.2
485,5,1.2
486,0,1.2
487,20,1.2
488,5,1.2
489,0,1.2
490,20,1.2
491,5,1.2
492,0,1.2
493,20,1.2
494,5,1.2
495,0,1.2
496,20,1.2
497,5,1.2
498,0,1.2
499,20,1.2
500,5,1.2
501,0,1.2
502,20,1.2
503,5,1.2
504,0,1.2
505,20,1.2
506,5,1.2
507,0,1.2
508,20,1.2
509,5,1.2
510,0,1.2
511,20,1.2
512,5,1.2
513,0,1.2
514,20,1.2
515,5,1.2
516,0,1.2
517,20,1.2
518,5,1.2
519,0,1.2
520,20,1.2
521,5,1.2
522,0,1.2
523,20,1.2
524,5,1.2
525,0,1.2
526,20,1.2
527,5,1.2
528,0,1.2
529,20,1.2
530,5,1.2
531,0,1.2
532,20,1.2
533,5,1.2
534,0,1.2
535,20,1.2
536,5,1.2
537,0,1.2
538,20,1.2
539,5,1.2
540,0,1.2
541,20,1.2
542,5,1.2
543,0,1.2
544,20,1.2
545,5,1.2
546,0,1.2
547,20,1.2
548,5,1.2
549,0,1.2
550,20,1.2
551,5,1.2
552,0,1.2
553,20,1.2
554,5,1.2
555,0,1.2
556,20,1.2
557,5,1.2
558,0,1.2
559,20,1.2
560,5,1.2
561,0,1.2
562,20,1.2
563,5,1.2
564,0,1.2
565,20,1.2
566,5,1.2
567,0,1.2
568,20,1.2
569,5,1.2
570,0,1.2
571,20,1.2
572,5,1.2
573,0,1.2
574,20,1.2
575,5,1.2
576,0,1.2
577,20,1.2
578,5,1.2
579,0,1.2
580,20,1.2
581,5,1.2
582,0,1.2
583,20,1.2
584,5,1.2
585,0,1.2
586,20,1.2
587,5,1.2
588,0,1.2
589,20,1.2
590,5,1.2
591,0,1.2
592,20,1.2
593,5,1.2
594,0,1.2
595,20,1.2
596,5,1.2
597,0,1.2
598,20,1.2
599,5,1.2
600,0,1.2
601,20,1.2
602,5,1.2
603,0,1.2
604,20,1.2
605,5,1.2
606,0,1.2
607,20,1.2
608,5,1.2
609,0,1.2
610,20,1.2
611,5,1.2
612,0,1.2
613,20,1.2
614,5,1.2
615,0,1.2
616,20,1.2
617,5,1.2
618,0,1.2
619,20,1.2
620,5,1.2
621,0,1.2
622,20,1.2
623,5,1.2
624,0,1.2
625,20,1.2
626,5,1.2
627,0,1.2
628,20,1.2
629,5,1.2
630,0,1.2
631,20,1.2
632,5,1.2
633,0,1.2
634,20,1.2
635,5,1.2
636,0,1.2
637,20,1.2
638,5,1.2
639,0,1.2
640,20,1.2
641,5,1.2
642,0,1.2
643,20,1.2
644,5,1.2
645,0,1.2
646,20,1.2
647,5,1.2
648,0,1.2
649,20,1.2
650,5,1.2
651,0,1.2
652,20,1.2
653,5,1.2
654,0,1.2
655,20,1.2
656,5,1.2
657,0,1.2
658,20,1.2
659,5,1.2
660,0,1.2
661,20,1.2
662,5,1.2
663,0,1.2
664,20,1.2
665,5,1.2
666,0,1.2
667,20,1.2
668,5,1.2
669,0,1.2
670,20,1.2
671,5,1.2
672,0,1.2
673,20,1.2
674,5,1.2
675,0,1.2
676,20,1.2
677,5,1.2
678,0,1.2
679,20,1.2
680,5,1.2
681,0,1.2
682,20,1.2
683,5,1.2
684,0,1.2
685,20,1.2
686,5,1.2
687,0,1.2
688,20,1.2
689,5,1.2
690,0,1.2
691,20,1.2
692,5,1.2
693,0,1.2
694,20,1.2
695,5,1.2
696,0,1.2
697,20,1.2
698,5,1.2
699,0,1.2
700,20,1.2
701,5,1.2
702,0,1.2
703,20,1.2
704,5,1.2
705,0,1.2
706,20,1.2
707,5,1.2
708,0,1.2
709,20,1.2
710,5,1.2
711,0,1.2
712,20,1.2
713,5,1.2
714,0,1.2
715,20,1.2
716,5,1.2
717,0,1.2
718,20,1.2
719,5,1.2
720,0,1.2
721,20,1.2
722,5,1.2
723,0,1.2
724,20,1.2
725,5,1.2
726,0,1.2
727,20,1.2
728,5,1.2
729,0,1.2
730,20,1.2
731,5,1.2
732,0,1.2
733,20,1.2
734,5,1.2
735,0,1.2
736,20,1.2
737,5,1.2
738,0,1.2
739,20,1.2
740,5,1.2
741,0,1.2
742,20,1.2
743,5,1.2
744,0,1.2
745,20,1.2
746,5,1.2
747,0,1.2
748,20,1.2
749,5,1.2
750,0,1.2
751,20,1.2
752,5,1.2
753,0,1.2
754,20,1.2
755,5,1.2
756,0,1.2
757,20,1.2
758,5,1.2
759,0,1.2
760,20,1.2
761,5,1.2
762,0,1.2
763,20,1.2
764,5,1.2
765,0,1.2
766,20,1.2
767,5,1.2
768,0,1.2
769,20,1.2
770,5,1.2
771,0,1.2
772,20,1.2
773,5,1.2
774,0,1.2
775,20,1.2
776,5,1.2
777,0,1.2
778,20,1.2
779,5,1.2
780,0,1.2
781,20,1.2
782,5,1.2
783,0,1.2
784,20,1.2
785,5,1.2
786,0,1.2
787,20,1.2
788,5,1.2
789,0,1.2
790,20,1.2
791,5,1.2
792,0,1.2
793,20,1.2
794,5,1.2
795,0,1.2
796,20,1.2
797,5,1.2
798,0,1.2
799,20,1.2
800,5,1.2
801,0,1.2
802,20,1.2
803,5,1.2
804,0,1.2
805,20,1.2
806,5,1.2
807,0,1.2
808,20,1.2
809,5,1.2
810,0,1.2
811,20,1.2
812,5,1.2
813,0,1.2
814,20,1.2
815,5,1.2
816,0,1.2
817,20,1.2
818,5,1.2
819,0,1.2
820,20,1.2
821,5,1.2
822,0,1.2
823,20,1.2
824,5,1.2
825,0,1.2
826,20,1.2
827,5,1.2
828,0,1.2
829,20,1.2
830,5,1.2
831,0,1.2
832,20,1.2
833,5,1.2
834,0,1.2
835,20,1.2
836,5,1.2
837,0,1.2
838,20,1.2
839,5,1.2
840,0,1.2
841,20,1.2
842,5,1.2
843,0,1.2
844,20,1.2
845,5,1.2
846,0,1.2
847,20,1.2
848,5,1.2
849,0,1.2
850,20,1.2
851,5,1.2
852,0,1.2
853,20,1.2
854,5,1.2
855,0,1.2
856,20,1.2
857,5,1.2
858,0,1.2
859,20,1.2
860,5,1.2
861,0,1.2
862,20,1.2
863,5,1.2
864,0,1.2
865,20,1.2
866,5,1.2
867,0,1.2
868,20,1.2
869,5,1.2
870,0,1.2
871,20,1.2
872,5,1.2
873,0,1.2
874,20,1.2
875,5,1.2
876,0,1.2
877,20,1.2
878,5,1.2
879,0,1.2
880,20,1.2
881,5,1.2
882,0,1.2
883,20,1.2
884,5,1.2
885,0,1.2
886,20,1.2
887,5,1.2
888,0,1.2
889,20,1.2
890,5,1.2
891,0,1.2
892,20,1.2
893,5,1.2
894,0,1.2
895,20,1.2
896,5,1.2
897,0,1.2
898,20,1.2
899,5,1.2
900,0,1.2
901,20,1.2
902,5,1.2
903,0,1.2
904,20,1.2
905,5,1.2
906,0,1.2
907,20,1.2
908,5,1.2
909,0,1.2
910,20,1.2
911,5,1.2
912,0,1.2
913,20,1.2
914,5,1.2
915,0,1.2
916,20,1.2
917,5,1.2
918,0,1.2
919,20,1.2
920,5,1.2
921,0,1.2
922,20,1.2
923,5,1.2
924,0,1.2
925,20,1.2
926,5,1.2
927,0,1.2
928,20,1.2
929,5,1.2
930,0,1.2
931,20,1.2
932,5,1.2
933,0,1.2
934,20,1.2
935,5,1.2
936,0,1.2
937,20,1.2
938,5,1.2
939,0,1.2
940,20,1.2
941,5,1.2
942,0,1.2
943,20,1.2
944,5,1.2
945,0,1.2
946,20,1.2
947,5,1.2
948,0,1.2
949,20,1.2
950,5,1.2
951,0,1.2
952,20,1.2
953,5,1.2
954,0,1.2
955,20,1.2
956,5,1.2
957,0,1.2
958,20,1.2
959,5,1.2
960,0,1.2
961,20,1.2
962,5,1.2
963,0,1.2
964,20,1.2
965,5,1.2
966,0,1.2
967,20,1.2
968,5,1.2
969,0,1.2
970,20,1.2
971,5,1.2
972,0,1.2
973,20,1.2
974,5,1.2
975,0,1.2
976,20,1.2
977,5,1.2
978,0,1.2
979,20,1.2
980,5,1.2
981,0,1.2
982,20,1.2
983,5,1.2
984,0,1.2
985,20,1.2
986,5,1.2
987,0,1.2
988,20,1.2
989,5,1.2
990,0,1.2
991,20,1.2
992,5,1.2
993,0,1.2
994,20,1.2
995,5,1.2
996,0,1.2
997,20,1.2
998,5,1.2
999,0,1.2
1000,20,1.2
1001,5,1.2
1002,0,1.2
1003,20,1.2
1004,5,1.2
1005,0,1.2
1006,20,1.2
1007,5,1.2
1008,0,1.2
1009,20,1.2
1010,5,1.2
1011,0,1.2
1012,20,1.2
1013,5,1.2
1014,0,1.2
1015,20,1.2
1016,5,1.2
1017,0,1.2
1018,20,1.2
1019,5,1.2
1020,0,1.2
1021,20,1.2
1022,5,1.2
1023,0,1.2
1024,20,1.2
1025,5,1.2
1026,0,1.2
1027,20,1.2
1028,5,1.2
1029,0,1.2
1030,20,1.2
1031,5,1.2
1032,0,1.2
1033,20,1.2
1034,5,1.2
1035,0,1.2
1036,20,1.2
1037,5,1.2
1038,0,1.2
1039,20,1.2
1040,5,1.2
1041,0,1.2
1042,20,1.2
1043,5,1.2
1044,0,1.2
1045,20,1.2
1046,5,1.2
1047,0,1.2
1048,20,1.2
1049,5,1.2
1050,0,1.2
1051,20,1.2
1052,5,1.2
1053,0,1.2
1054,20,1.2
1055,5,1.2
1056,0,1.2
1057,20,1.2
1058,5,1.2
1059,0,1.2
1060,20,1.2
1061,5,1.2
1062,0,1.2
1063,20,1.2
1064,5,1.2
1065,0,1.2
1066,20,1.2
1067,5,1.2
1068,0,1.2
1069,20,1.2
1070,5,1.2
1071,0,1.2
1072,20,1.2
1073,5,1.2
1074,0,1.2
1075,20,1.2
1076,5,1.2
1077,0,1.2
1078,20,1.2
1079,5,1.2
1080,0,1.2
1081,20,1.2
1082,5,1.2
1083,0,1.2
1084,20,1.2
1085,5,1.2
1086,0,1.2
1087,20,1.2
1088,5,1.2
1089,0,1.2
1090,20,1.2
1091,5,1.2
1092,0,1.2
1093,20,1.2
1094,5,1.2
1095,0,1.2
1096,20,1.2
1097,5,1.2
1098,0,1.2
1099,20,1.2
1100,5,1.2
1101,0,1.2
1102,20,1.2
1103,5,1.2
1104,0,1.2
1105,20,1.2
1106,5,1.2
1107,0,1.2
1108,20,1.2
1109,5,1.2
1110,0,1.2
1111,20,1.2
1112,5,1.2
1113,0,1.2
1114,20,1.2
1115,5,1.2
1116,0,1.2
1117,20,1.2
1118,5,1.2
1119,0,1.2
1120,20,1.2
1121,5,1.2
1122,0,1.2
1123,20,1.2
1124,5,1.2
1125,0,1.2
1126,20,1.2
1127,5,1.2
1128,0,1.2
1129,20,1.2
1130,5,1.2
1131,0,1.2
1132,20,1.2
1133,5,1.2
1134,0,1.2
1135,20,1.2
1136,5,1.2
1137,0,1.2
1138,20,1.2
1139,5,1.2
1140,0,1.2
1141,20,1.2
1142,5,1.2
1143,0,1.2
1144,20,1.2
1145,5,1.2
1146,0,1.2
1147,20,1.2
1148,5,1.2
1149,0,1.2
1150,20,1.2
1151,5,1.2
1152,0,1.2
1153,20,1.2
1154,5,1.2
1155,0,1.2
1156,20,1.2
1157,5,1.2
1158,0,1.2
1159,20,1.2
1160,5,1.2
1161,0,1.2
1162,20,1.2
1163,5,1.2
1164,0,1.2
1165,20,1.2
1166,5,1.2
1167,0,1.2
1168,20,1.2
1169,5,1.2
1170,0,1.2
1171,20,1.2
1172,5,1.2
1173,0,1.2
1174,20,1.2
1175,5,1.2
1176,0,1.2
1177,20,1.2
1178,5,1.2
1179,0,1.2
1180,20,1.2
1181,5,1.2
1182,0,1.2
1183,20,1.2
1184,5,1.2
1185,0,1.2
1186,20,1.2
1187,5,1.2
1188,0,1.2
1189,20,1.2
1190,5,1.2
1191,0,1.2
1192,20,1.2
1193,5,1.2
1194,0,1.2
1195,20,1.2
1196,5,1.2
1197,0,1.2
1198,20,1.2
1199,5,1.2
1200,0,1.2
1201,20,1.2
1202,5,1.2
1203,0,1.2
1204,20,1.2
1205,5,1.2
1206,0,1.2
1207,20,1.2
1208,5,1.2
1209,0,1.2
1210,20,1.2
1211,5,1.2
1212,0,1.2
1213,20,1.2
1214,5,1.2
1215,0,1.2
1216,20,1.2
1217,5,1.2
1218,0,1.2
1219,20,1.2
1220,5,1.2
1221,0,1.2
1222,20,1.2
1223,5,1.2
1224,0,1.2
1225,20,1.2
1226,5,1.2
1227,0,1.2
1228,20,1.2
1229,5,1.2
1230,0,1.2
1231,20,1.2
1232,5,1.2
1233,0,1.2
1234,20,1.2
1235,5,1.2
1236,0,1.2
1237,20,1.2
1238,5,1.2
1239,0,1.2
1240,20,1.2
1241,5,1.2
1242,0,1.2
1243,20,1.2
1244,5,1.2
1245,0,1.2
1246,20,1.2
1247,5,1.2
1248,0,1.2
1249,20,1.2
1250,5,1.2
1251,0,1.2
1252,20,1.2
1253,5,1.2
1254,0,1.2
1255,20,1.2
1256,5,1.2
1257,0,1.2
1258,20,1.2
1259,5,1.2
1260,0,1.2
1261,20,1.2
1262,5,1.2
1263,0,1.2
1264,20,1.2
1265,5,1.2
1266,0,1.2
1267,20,1.2
1268,5,1.2
1269,0,1.2
1270,20,1.2
1271,5,1.2
1272,0,1.2
1273,20,1.2
1274,5,1.2
1275,0,1.2
1276,20,1.2
1277,5,1.2
1278,0,1.2
1279,20,1.2
1280,5,1.2
1281,0,1.2
1282,20,1.2
1283,5,1.2
1284,0,1.2
1285,20,1.2
1286,5,1.2
1287,0,1.2
1288,20,1.2
1289,5,1.2
1290,0,1.2
1291,20,1.2
1292,5,1.2
1293,0,1.2
1294,20,1.2
1295,5,1.2
1296,0,1.2
1297,20,1.2
1298,5,1.2
1299,0,1.2
1300,20,1.2
1301,5,1.2
1302,0,1.2
1303,20,1.2
1304,5,1.2
1305,0,1.2
1306,20,1.2
1307,5,1.2
1308,0,1.2
1309,20,1.2
1310,5,1.2
1311,0,1.2
1312,20,1.2
1313,5,1.2
1314,0,1.2
1315,20,1.2
1316,5,1.2
1317,0,1.2
1318,20,1.2
1319,5,1.2
1320,0,1.2
1321,20,1.2
1322,5,1.2
1323,0,1.2
1324,20,1.2
1325,5,1.2
1326,0,1.2
1327,20,1.2
1328,5,1.2
1329,0,1.2
1330,20,1.2
1331,5,1.2
1332,0,1.2
1333,20,1.2
1334,5,1.2
1335,0,1.2
1336,20,1.2
1337,5,1.2
1338,0,1.2
1339,20,1.2
1340,5,1.2
1341,0,1.2
1342,20,1.2
1343,5,1.2
1344,0,1.2
1345,20,1.2
1346,5,1.2
1347,0,1.2
1348,20,1.2
1349,5,1.2
1350,0,1.2
1351,20,1.2
1352,5,1.2
1353,0,1.2
1354,20,1.2
1355,5,1.2
1356,0,1.2
1357,20,1.2
1358,5,1.2
1359,0,1.2
1360,20,1.2
1361,5,1.2
1362,0,1.2
1363,20,1.2
1364,5,1.2
1365,0,1.2
1366,20,1.2
1367,5,1.2
1368,0,1.2
1369,20,1.2
1370,5,1.2
1371,0,1.2
1372,20,1.2
1373,5,1.2
1374,0,1.2
1375,20,1.2
1376,5,1.2
1377,0,1.2
1378,20,1.2
1379,5,1.2
1380,0,1.2
1381,20,1.2
1382,5,1.2
1383,0,1.2
1384,20,1.2
1385,5,1.2
1386,0,1.2
1387,20,1.2
1388,5,1.2
1389,0,1.2
1390,20,1.2
1391,5,1.2
1392,0,1.2
1393,20,1.2
1394,5,1.2
1395,0,1.2
1396,20,1.2
1397,5,1.2
1398,0,1.2
1399,20,1.2
1400,5,1.2
1401,0,1.2
1402,20,1.2
1403,5,1.2
1404,0,1.2
1405,20,1.2
1406,5,1.2
1407,0,1.2
1408,20,1.2
1409,5,1.2
1410,0,1.2
1411,20,1.2
1412,5,1.2
1413,0,1.2
1414,20,1.2
1415,5,1.2
1416,0,1.2
1417,20,1.2
1418,5,1.2
1419,0,1.2
1420,20,1.2
1421,5,1.2
1422,0,1.2
1423,20,1.2
1424,5,1.2
1425,0,1.2
1426,20,1.2
1427,5,1.2
1428,0,1.2
1429,20,1.2
1430,5,1.2
1431,0,1.2
1432,20,1.2
1433,5,1.2
1434,0,1.2
1435,20,1.2
1436,5,1.2
1437,0,1.2
1438,20,1.2
1439,5,1.2
1440,0,1.2
1441,20,1.2
1442,5,1.2
1443,0,1.2
1444,20,1.2
1445,5,1.2
1446,0,1.2
1447,20,1.2
1448,5,1.2
1449,0,1.2
1450,20,1.2
1451,5,1.2
1452,0,1.2
1453,20,1.2
1454,5,1.2
1455,0,1.2
1456,20,1.2
1457,5,1.2
1458,0,1.2
1459,20,1.2
1460,5,1.2
1461,0,1.2
1462,20,1.2
1463,5,1.2
1464,0,1.2
1465,20,1.2
1466,5,1.2
1467,0,1.2
1468,20,1.2
1469,5,1.2
1470,0,1.2
1471,20,1.2
1472,5,1.2
1473,0,1.2
1474,20,1.2
1475,5,1.2
1476,0,1.2
1477,20,1.2
1478,5,1.2
1479,0,1.2
1480,20,1.2
1481,5,1.2
1482,0,1.2
1483,20,1.2
1484,5,1.2
1485,0,1.2
1486,20,1.2
1487,5,1.2
1488,0,1.2
1489,20,1.2
1490,5,1.2
1491,0,1.2
1492,20,1.2
1493,5,1.2
1494,0,1.2
1495,20,1.2
1496,5,1.2
1497,0,1.2
1498,20,1.2
1499,5,1.2
1500,0,1.2
1501,20,1.2
1502,5,1.2
1503,0,1.2
1504,20,1.2
1505,5,1.2
1506,0,1.2
1507,20,1.2
1508,5,1.2
1509,0,1.2
1510,20,1.2
1511,5,1.2
1512,0,1.2
1513,20,1.2
1514,5,1.2
1515,0,1.2
1516,20,1.2
1517,5,1.2
1518,0,1.2
1519,20,1.2
1520,5,1.2
1521,0,1.2
1522,20,1.2
1523,5,1.2
1524,0,1.2
1525,20,1.2
1526,5,1.2
1527,0,1.2
1528,20,1.2
1529,5,1.2
1530,0,1.2
1531,20,1.2
1532,5,1.2
1533,0,1.2
1534,20,1.2
1535,5,1.2
1536,0,1.2
1537,20,1.2
1538,5,1.2
1539,0,1.2
1540,20,1.2
1541,5,1.2
1542,0,1.2
1543,20,1.2
1544,5,1.2
1545,0,1.2
1546,20,1.2
1547,5,1.2
1548,0,1.2
1549,20,1.2
1550,5,1.2
1551,0,1.2
1552,20,1.2
1553,5,1.2
1554,0,1.2
1555,20,1.2
1556,5,1.2
1557,0,1.2
1558,20,1.2
1559,5,1.2
1560,0,1.2
1561,20,1.2
1562,5,1.2
1563,0,1.2
1564,20,1.2
1565,5,1.2
1566,0,1.2
1567,20,1.2
1568,5,1.2
1569,0,1.2
1570,20,1.2
1571,5,1.2
1572,0,1.2
1573,20,1.2
1574,5,1.2
1575,0,1.2
1576,20,1.2
1577,5,1.2
1578,0,1.2
1579,20,1.2
1580,5,1.2
1581,0,1.2
1582,20,1.2
1583,5,1.2
1584,0,1.2
1585,20,1.2
1586,5,1.2
1587,0,1.2
1588,20,1.2
1589,5,1.2
1590,0,1.2
1591,20,1.2
1592,5,1.2
1593,0,1.2
1594,20,1.2
1595,5,1.2
1596,0,1.2
1597,20,1.2
1598,5,1.2
1599,0,1.2
1600,20,1.2
1601,5,1.2
1602,0,1.2
1603,20,1.2
1604,5,1.2
1605,0,1.2
1606,20,1.2
1607,5,1.2
1608,0,1.2
1609,20,1.2
1610,5,1.2
1611,0,1.2
1612,20,1.2
1613,5,1.2
1614,0,1.2
1615,20,1.2
1616,5,1.2
1617,0,1.2
1618,20,1.2
1619,5,1.2
1620,0,1.2
1621,20,1.2
1622,5,1.2
1623,0,1.2
1624,20,1.2
1625,5,1.2
1626,0,1.2
1627,20,1.2
1628,5,1.2
1629,0,1.2
1630,20,1.2
1631,5,1.2
1632,0,1.2
1633,20,1.2
1634,5,1.2
1635,0,1.2
1636,20,1.2
1637,5,1.2
1638,0,1.2
1639,20,1.2
1640,5,1.2
1641,0,1.2
1642,20,1.2
1643,5,1.2
1644,0,1.2
1645,20,1.2
1646,5,1.2
1647,0,1.2
1648,20,1.2
1649,5,1.2
1650,0,1.2
1651,20,1.2
1652,5,1.2
1653,0,1.2
1654,20,1.2
1655,5,1.2
1656,0,1.2
1657,20,1.2
1658,5,1.2
1659,0,1.2
1660,20,1.2
1661,5,1.2
1662,0,1.2
1663,20,1.2
